account_id,mmr,carry_gpm,carry_xpm,carry_kills,carry_deaths,carry_assists,carry_lh,carry_denies,carry_level,carry_recorded_games,nuker_gpm,nuker_xpm,nuker_kills,nuker_deaths,nuker_assists,nuker_lh,nuker_denies,nuker_level,nuker_recorded_games,initiator_gpm,initiator_xpm,initiator_kills,initiator_deaths,initiator_assists,initiator_lh,initiator_denies,initiator_level,initiator_recorded_games,disabler_gpm,disabler_xpm,disabler_kills,disabler_deaths,disabler_assists,disabler_lh,disabler_denies,disabler_level,disabler_recorded_games,durable_gpm,durable_xpm,durable_kills,durable_deaths,durable_assists,durable_lh,durable_denies,durable_level,durable_recorded_games,escape_gpm,escape_xpm,escape_kills,escape_deaths,escape_assists,escape_lh,escape_denies,escape_level,escape_recorded_games,support_gpm,support_xpm,support_kills,support_deaths,support_assists,support_lh,support_denies,support_level,support_recorded_games,pusher_gpm,pusher_xpm,pusher_kills,pusher_deaths,pusher_assists,pusher_lh,pusher_denies,pusher_level,pusher_recorded_games,jungler_gpm,jungler_xpm,jungler_kills,jungler_deaths,jungler_assists,jungler_lh,jungler_denies,jungler_level,jungler_recorded_games
149743217,4503,382.9268292682927,474.6585365853659,6.7317073170731705,6.414634146341464,9.707317073170731,143.3170731707317,8.536585365853659,19.463414634146343,41,386.84615384615387,498.6923076923077,9.615384615384615,6.230769230769231,12.23076923076923,112.46153846153847,6.538461538461538,20.53846153846154,13,422.85185185185185,552.4444444444445,6.962962962962963,6.0,11.666666666666666,162.33333333333334,3.888888888888889,21.37037037037037,27,426.84615384615387,559.5769230769231,7.076923076923077,6.115384615384615,12.0,165.46153846153845,3.230769230769231,21.692307692307693,26,405.29787234042556,519.5106382978723,7.297872340425532,6.51063829787234,9.553191489361701,144.72340425531914,5.340425531914893,20.25531914893617,47,387.0,515.3333333333334,4.666666666666667,4.666666666666667,12.333333333333334,119.16666666666667,4.666666666666667,20.333333333333332,6,0,0,0,0,0,0,0,0,0,358.0,483.0,8.0,11.0,23.0,155.0,5.0,25.0,1,426.0,563.1304347826087,7.434782608695652,5.913043478260869,11.782608695652174,160.7826086956522,2.9565217391304346,21.47826086956522,23
143984760,3529,557.16,531.48,9.28,7.32,11.18,265.76,4.54,21.8,50,460.4193548387097,492.4516129032258,9.935483870967742,10.03225806451613,16.225806451612904,161.29032258064515,3.5806451612903225,21.516129032258064,31,375.27272727272725,457.6363636363636,5.545454545454546,9.363636363636363,16.727272727272727,106.0909090909091,5.7272727272727275,20.454545454545453,11,380.6666666666667,437.5833333333333,6.083333333333333,10.5,15.166666666666666,112.83333333333333,2.5,20.166666666666668,12,485.0,515.8181818181819,7.2727272727272725,7.909090909090909,15.272727272727273,156.1818181818182,6.818181818181818,22.09090909090909,11,549.2727272727273,570.3636363636364,9.363636363636363,8.181818181818182,11.636363636363637,278.6363636363636,4.2727272727272725,22.727272727272727,22,343.54545454545456,383.90909090909093,3.909090909090909,9.636363636363637,13.545454545454545,95.0909090909091,2.909090909090909,18.363636363636363,11,573.7857142857143,514.7142857142857,10.071428571428571,7.785714285714286,10.857142857142858,273.85714285714283,2.357142857142857,21.857142857142858,14,519.5,619.0,8.0,6.0,16.5,236.0,5.0,24.5,2
351893009,4263,604.1276595744681,591.3617021276596,11.553191489361701,4.9361702127659575,10.829787234042554,295.8085106382979,12.680851063829786,23.340425531914892,47,538.3529411764706,562.5588235294117,8.5,6.911764705882353,9.470588235294118,257.6470588235294,6.911764705882353,22.58823529411765,34,452.875,472.25,6.75,8.0,9.625,179.0,3.5,19.625,8,512.4516129032259,540.2903225806451,8.516129032258064,8.129032258064516,11.935483870967742,257.4193548387097,5.096774193548387,23.29032258064516,31,635.0,566.3333333333334,12.333333333333334,3.761904761904762,10.428571428571429,297.8095238095238,16.0,23.142857142857142,21,564.375,577.3,10.2,5.275,11.425,256.85,10.325,23.125,40,0,0,0,0,0,0,0,0,0,550.5,528.5,7.333333333333333,5.166666666666667,14.666666666666666,269.0,6.5,21.833333333333332,6,0,0,0,0,0,0,0,0,0
52747122,4336,670.6842105263158,704.0263157894736,12.052631578947368,3.9473684210526314,10.552631578947368,414.63157894736844,19.210526315789473,23.526315789473685,38,498.82608695652175,571.1739130434783,9.130434782608695,6.608695652173913,11.08695652173913,279.69565217391306,7.173913043478261,22.52173913043478,23,563.5833333333334,617.8333333333334,10.916666666666666,4.5,10.75,279.0,16.25,22.166666666666668,12,562.5384615384615,625.2307692307693,10.76923076923077,4.384615384615385,10.307692307692308,273.7692307692308,16.307692307692307,22.23076923076923,13,601.8181818181819,652.7272727272727,12.636363636363637,3.909090909090909,8.818181818181818,288.54545454545456,18.272727272727273,22.545454545454547,11,489.375,572.75,10.875,4.375,11.5,255.25,15.25,21.75,8,512.6666666666666,567.6666666666666,5.333333333333333,7.666666666666667,12.333333333333334,269.0,12.666666666666666,23.666666666666668,3,429.5,554.5,10.0,9.0,15.0,276.0,12.5,24.0,2,0,0,0,0,0,0,0,0,0
145813874,3441,412.37931034482756,529.5862068965517,7.758620689655173,6.9655172413793105,12.586206896551724,197.89655172413794,8.551724137931034,21.93103448275862,29,314.8666666666667,441.7,4.866666666666666,8.233333333333333,13.733333333333333,74.4,6.1,20.3,30,319.52,429.16,5.0,8.28,14.76,97.88,7.16,20.0,25,324.2916666666667,443.5416666666667,5.333333333333333,8.125,15.541666666666666,102.75,7.333333333333333,20.541666666666668,24,372.0,500.75,8.25,9.375,15.625,189.0,9.5,22.0,8,351.5609756097561,469.1219512195122,4.951219512195122,7.487804878048781,12.146341463414634,115.70731707317073,7.365853658536586,20.609756097560975,41,301.0,430.6333333333333,4.333333333333333,8.3,13.133333333333333,69.13333333333334,5.6,19.966666666666665,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105711545,3899,432.3142857142857,552.0857142857143,7.828571428571428,7.171428571428572,11.228571428571428,219.65714285714284,8.342857142857143,22.2,35,333.0952380952381,403.85714285714283,5.571428571428571,9.238095238095237,10.80952380952381,98.0,5.238095238095238,17.857142857142858,21,335.8709677419355,414.64516129032256,4.32258064516129,8.96774193548387,13.870967741935484,103.51612903225806,3.5161290322580645,18.580645161290324,31,327.69444444444446,400.6666666666667,4.361111111111111,9.5,12.694444444444445,100.69444444444444,3.638888888888889,18.11111111111111,36,370.6842105263158,471.05263157894734,6.0,8.0,11.526315789473685,160.21052631578948,6.2105263157894735,19.842105263157894,19,401.35714285714283,498.57142857142856,7.642857142857143,7.5,12.857142857142858,167.42857142857142,4.857142857142857,20.785714285714285,14,238.47058823529412,303.3529411764706,2.9411764705882355,13.411764705882353,12.352941176470589,47.35294117647059,2.176470588235294,16.470588235294116,17,385.0,496.1666666666667,7.5,9.0,9.166666666666666,160.83333333333334,7.166666666666667,19.833333333333332,6,278.0,384.0,2.0,11.0,9.0,98.0,7.0,17.0,1
108179306,4266,506.4871794871795,580.0769230769231,8.64102564102564,4.333333333333333,12.948717948717949,229.84615384615384,19.05128205128205,21.974358974358974,39,433.57894736842104,514.3684210526316,8.157894736842104,5.473684210526316,13.947368421052632,180.1578947368421,16.68421052631579,21.36842105263158,19,369.06666666666666,471.26666666666665,6.533333333333333,7.066666666666666,16.6,133.73333333333332,8.8,20.966666666666665,30,383.2,466.0857142857143,6.714285714285714,6.6571428571428575,14.657142857142857,143.88571428571427,11.885714285714286,20.6,35,442.3809523809524,549.3333333333334,7.666666666666667,5.285714285714286,14.523809523809524,190.57142857142858,13.333333333333334,22.047619047619047,21,420.06666666666666,500.1333333333333,7.466666666666667,5.8,14.0,169.4,14.0,21.2,15,339.1,403.9,5.3,7.1,14.3,83.3,5.5,19.0,10,469.0,463.4,7.6,6.6,12.6,156.4,8.4,19.0,5,332.5,406.0,5.5,8.0,12.5,163.0,5.0,19.5,2
139801205,5716,505.72727272727275,590.9090909090909,9.363636363636363,4.787878787878788,11.151515151515152,207.12121212121212,12.818181818181818,21.78787878787879,33,455.55555555555554,554.2222222222222,9.61111111111111,6.111111111111111,15.11111111111111,194.44444444444446,8.444444444444445,21.38888888888889,18,379.27272727272725,478.27272727272725,5.363636363636363,5.454545454545454,13.363636363636363,112.72727272727273,3.0,19.363636363636363,11,338.7692307692308,421.65384615384613,4.076923076923077,5.615384615384615,14.076923076923077,95.76923076923077,3.0384615384615383,18.26923076923077,26,470.0,568.5714285714286,9.428571428571429,5.428571428571429,12.714285714285714,208.0,8.714285714285714,21.0,7,528.6428571428571,652.3571428571429,11.785714285714286,4.428571428571429,13.714285714285714,231.57142857142858,10.214285714285714,23.142857142857142,14,288.625,369.8125,2.6875,5.0625,15.5,48.5,0.9375,17.375,16,482.58620689655174,559.3793103448276,10.448275862068966,5.241379310344827,12.206896551724139,171.6206896551724,8.724137931034482,21.310344827586206,29,364.0,460.6666666666667,4.333333333333333,7.0,13.666666666666666,154.33333333333334,3.0,19.333333333333332,3
177536827,4030,643.3823529411765,607.6470588235294,12.794117647058824,5.823529411764706,11.205882352941176,241.11764705882354,10.735294117647058,22.41176470588235,34,523.6538461538462,533.5384615384615,10.73076923076923,7.846153846153846,13.807692307692308,175.53846153846155,8.538461538461538,21.346153846153847,26,487.1,529.0666666666667,11.733333333333333,8.233333333333333,17.633333333333333,157.9,3.8,22.033333333333335,30,464.8787878787879,509.5151515151515,10.93939393939394,8.636363636363637,17.575757575757574,148.06060606060606,4.212121212121212,21.696969696969695,33,511.19354838709677,538.3225806451613,11.96774193548387,7.516129032258065,17.419354838709676,165.74193548387098,4.451612903225806,22.129032258064516,31,587.4347826086956,545.1739130434783,12.26086956521739,6.6521739130434785,13.304347826086957,220.56521739130434,7.3478260869565215,22.47826086956522,23,377.46666666666664,435.26666666666665,7.466666666666667,8.266666666666667,15.6,91.53333333333333,6.8,20.0,15,594.5,594.8,10.5,4.7,10.2,191.1,4.2,21.8,10,622.1666666666666,541.8333333333334,15.166666666666666,7.0,18.166666666666668,268.3333333333333,1.5,23.5,6
119409489,3305,480.25,571.25,7.958333333333333,8.25,9.541666666666666,207.54166666666666,9.958333333333334,21.416666666666668,24,392.75757575757575,500.8484848484849,6.575757575757576,8.121212121212121,11.969696969696969,135.75757575757575,6.96969696969697,20.666666666666668,33,388.95348837209303,494.16279069767444,6.534883720930233,9.418604651162791,13.511627906976743,125.67441860465117,8.372093023255815,20.25581395348837,43,383.0,495.22222222222223,6.416666666666667,9.25,13.722222222222221,122.58333333333333,8.722222222222221,20.805555555555557,36,426.92,511.12,7.08,10.08,9.96,160.36,6.56,20.56,25,385.85714285714283,419.85714285714283,4.714285714285714,8.857142857142858,13.571428571428571,94.0,5.142857142857143,17.571428571428573,7,351.6,470.2,6.4,8.0,14.5,68.95,5.05,19.2,20,410.7142857142857,483.2142857142857,5.142857142857143,8.428571428571429,11.5,166.28571428571428,7.928571428571429,20.071428571428573,14,406.8333333333333,440.0,5.666666666666667,10.5,7.833333333333333,163.33333333333334,8.166666666666666,18.666666666666668,6
211414669,3452,563.0416666666666,681.5,10.083333333333334,7.0,11.625,278.625,7.583333333333333,23.541666666666668,24,455.5,558.4722222222222,8.0,7.527777777777778,12.583333333333334,175.83333333333334,3.4722222222222223,21.27777777777778,36,414.1666666666667,526.8,6.233333333333333,8.233333333333333,13.1,152.16666666666666,1.6,21.166666666666668,30,447.67241379310343,557.6551724137931,6.672413793103448,8.0,13.206896551724139,172.70689655172413,1.8275862068965518,21.344827586206897,58,445.9166666666667,564.4166666666666,7.458333333333333,8.5,14.125,157.45833333333334,0.7083333333333334,21.416666666666668,24,492.375,628.1875,8.25,7.875,13.6875,221.875,5.4375,23.3125,16,416.6842105263158,526.8421052631579,6.421052631578948,8.210526315789474,13.473684210526315,129.52631578947367,2.9473684210526314,20.842105263157894,19,463.2857142857143,544.1428571428571,7.785714285714286,7.785714285714286,11.785714285714286,202.92857142857142,2.357142857142857,21.5,14,495.875,612.5,5.375,7.125,12.25,252.875,0.625,23.0,8
70653626,2172,417.7857142857143,533.8571428571429,8.0,10.214285714285714,13.285714285714286,112.78571428571429,2.5,22.428571428571427,14,418.0,461.5,6.166666666666667,10.5,19.833333333333332,127.5,2.0833333333333335,22.166666666666668,12,429.6575342465753,481.54794520547944,8.41095890410959,8.698630136986301,17.10958904109589,112.82191780821918,3.136986301369863,21.246575342465754,73,411.44444444444446,482.55555555555554,7.722222222222222,10.666666666666666,15.11111111111111,111.55555555555556,2.2222222222222223,21.5,18,432.54545454545456,530.6363636363636,9.454545454545455,10.363636363636363,14.727272727272727,118.63636363636364,2.272727272727273,22.0,11,420.0,504.1666666666667,7.5,9.5,15.25,104.41666666666667,1.75,21.916666666666668,12,419.5,547.25,6.5,8.5,21.25,71.25,3.0,23.25,4,422.0,485.0,6.375,10.625,15.625,145.375,2.0,21.0,8,419.25,515.8333333333334,9.166666666666666,11.0,11.75,124.58333333333333,1.8333333333333333,21.333333333333332,12
311567248,3217,498.0,631.8205128205128,9.051282051282051,7.923076923076923,10.692307692307692,270.6666666666667,5.102564102564102,23.153846153846153,39,465.95348837209303,573.8139534883721,8.069767441860465,7.232558139534884,10.953488372093023,207.88372093023256,4.906976744186046,21.953488372093023,43,395.5,537.2222222222222,6.944444444444445,8.88888888888889,13.166666666666666,153.66666666666666,3.4444444444444446,22.0,18,435.15,549.675,7.65,7.775,11.7,175.45,4.2,21.625,40,429.5882352941176,601.1176470588235,8.176470588235293,8.470588235294118,12.235294117647058,191.94117647058823,3.1176470588235294,22.705882352941178,17,465.741935483871,583.9677419354839,8.64516129032258,6.870967741935484,11.451612903225806,233.25806451612902,5.290322580645161,22.193548387096776,31,271.09090909090907,353.72727272727275,3.090909090909091,11.363636363636363,14.090909090909092,53.18181818181818,1.3636363636363635,18.545454545454547,11,446.2857142857143,601.0,8.0,8.0,14.0,205.71428571428572,3.2857142857142856,23.428571428571427,7,468.0,562.3333333333334,8.333333333333334,8.0,15.0,193.66666666666666,2.3333333333333335,22.666666666666668,3
351078633,3864,528.6969696969697,637.969696969697,8.030303030303031,5.393939393939394,14.515151515151516,264.8181818181818,7.333333333333333,23.696969696969695,33,437.7741935483871,552.5806451612904,7.0,6.290322580645161,15.774193548387096,146.96774193548387,4.193548387096774,22.129032258064516,31,387.7,509.25,4.95,7.0,16.75,119.85,2.3,21.65,20,394.1951219512195,507.8780487804878,5.2682926829268295,7.073170731707317,16.073170731707318,118.8780487804878,3.1707317073170733,21.536585365853657,41,374.0,517.5,8.5,8.5,15.5,123.0,3.0,22.5,2,389.6,538.6,4.2,5.8,16.0,130.6,3.0,23.6,5,270.4230769230769,366.03846153846155,2.9615384615384617,8.384615384615385,16.384615384615383,27.96153846153846,1.0,18.576923076923077,26,401.90909090909093,499.72727272727275,4.2727272727272725,6.636363636363637,16.818181818181817,162.45454545454547,3.6363636363636362,21.545454545454547,11,410.14285714285717,514.8571428571429,4.428571428571429,7.857142857142857,16.0,176.71428571428572,2.857142857142857,22.285714285714285,7
126182112,2962,427.6060606060606,531.8181818181819,7.878787878787879,7.636363636363637,12.484848484848484,214.9090909090909,6.606060606060606,22.181818181818183,33,348.6060606060606,465.6060606060606,6.696969696969697,9.575757575757576,17.575757575757574,85.18181818181819,3.1515151515151514,21.242424242424242,33,343.1111111111111,447.97222222222223,5.944444444444445,8.666666666666666,16.555555555555557,94.58333333333333,2.4722222222222223,20.083333333333332,36,344.3414634146341,451.1707317073171,5.7560975609756095,9.268292682926829,16.902439024390244,98.58536585365853,2.4878048780487805,20.682926829268293,41,385.5925925925926,509.4074074074074,9.62962962962963,8.037037037037036,17.074074074074073,137.2962962962963,4.666666666666667,21.444444444444443,27,466.1333333333333,568.7333333333333,7.733333333333333,7.733333333333333,11.666666666666666,232.26666666666668,7.4,22.8,15,316.37931034482756,428.51724137931035,4.655172413793103,10.310344827586206,19.20689655172414,69.51724137931035,3.3448275862068964,20.896551724137932,29,314.5,396.5,3.0,11.0,14.0,112.75,5.0,19.5,4,429.0,633.0,12.0,8.0,17.0,225.0,0.5,25.0,2
175964592,3260,449.0357142857143,501.75,9.964285714285714,7.75,12.017857142857142,174.67857142857142,5.607142857142857,20.125,56,457.6607142857143,514.6607142857143,10.5,7.303571428571429,12.196428571428571,178.42857142857142,5.5,20.339285714285715,56,395.5,466.0769230769231,8.807692307692308,9.346153846153847,14.0,119.34615384615384,2.269230769230769,19.153846153846153,26,427.2857142857143,491.60714285714283,8.285714285714286,7.535714285714286,14.107142857142858,155.60714285714286,3.107142857142857,20.0,28,383.6363636363636,443.8181818181818,7.636363636363637,8.636363636363637,14.090909090909092,106.72727272727273,1.6363636363636365,18.454545454545453,22,457.04,551.2,10.96,7.12,13.12,168.76,5.0,21.04,25,327.75,340.5,6.25,9.5,8.5,34.25,4.0,13.75,4,377.22222222222223,440.77777777777777,7.777777777777778,9.777777777777779,14.555555555555555,124.88888888888889,2.4444444444444446,19.0,9,398.5,464.0,9.0,10.0,15.0,176.5,0.5,21.0,2
368638417,3796,464.8095238095238,576.6190476190476,9.047619047619047,6.095238095238095,9.238095238095237,228.14285714285714,4.523809523809524,21.666666666666668,21,301.95454545454544,386.54545454545456,4.545454545454546,8.136363636363637,13.772727272727273,116.31818181818181,3.090909090909091,17.727272727272727,22,305.65384615384613,387.5769230769231,3.8076923076923075,6.6923076923076925,15.807692307692308,75.11538461538461,1.3461538461538463,18.192307692307693,26,306.8809523809524,390.04761904761904,3.9285714285714284,6.761904761904762,16.11904761904762,76.85714285714286,1.619047619047619,18.071428571428573,42,427.26666666666665,539.9333333333333,7.733333333333333,6.466666666666667,11.2,177.0,3.466666666666667,21.4,15,309.4117647058824,400.5882352941176,3.764705882352941,7.470588235294118,14.941176470588236,97.6470588235294,0.47058823529411764,19.176470588235293,17,260.46875,323.65625,2.21875,6.65625,15.25,32.28125,0.46875,16.375,32,316.14285714285717,353.2857142857143,4.0,9.0,14.428571428571429,118.71428571428571,2.2857142857142856,18.142857142857142,7,362.0,339.0,4.333333333333333,5.333333333333333,10.0,112.66666666666667,3.0,16.666666666666668,3
130483584,3238,460.4594594594595,522.2162162162163,7.864864864864865,6.918918918918919,11.405405405405405,183.45945945945945,5.108108108108108,20.324324324324323,37,431.0,526.1666666666666,8.791666666666666,8.75,16.5,169.08333333333334,2.7083333333333335,21.25,24,443.6551724137931,514.448275862069,10.931034482758621,7.586206896551724,13.172413793103448,157.89655172413794,2.7241379310344827,20.310344827586206,29,447.7142857142857,518.7857142857143,11.214285714285714,7.642857142857143,13.285714285714286,161.78571428571428,2.642857142857143,20.5,28,479.27777777777777,558.4814814814815,10.407407407407407,7.185185185185185,13.518518518518519,191.35185185185185,3.314814814814815,21.685185185185187,54,450.1081081081081,542.4324324324324,9.27027027027027,7.675675675675675,15.18918918918919,164.86486486486487,4.594594594594595,21.35135135135135,37,335.0,444.85714285714283,3.7142857142857144,8.285714285714286,19.714285714285715,74.42857142857143,4.142857142857143,18.571428571428573,7,415.0,507.0,5.0,7.0,7.333333333333333,183.66666666666666,0.3333333333333333,19.333333333333332,3,475.0,567.3157894736842,13.105263157894736,7.105263157894737,10.947368421052632,163.8421052631579,1.5789473684210527,21.157894736842106,19
75018736,3730,509.14084507042253,616.5633802816901,9.28169014084507,7.535211267605634,10.464788732394366,271.76056338028167,23.056338028169016,22.830985915492956,71,322.4,419.26666666666665,4.466666666666667,9.8,12.466666666666667,78.33333333333333,6.066666666666666,19.4,15,409.8888888888889,548.7777777777778,5.777777777777778,8.0,13.777777777777779,133.11111111111111,13.777777777777779,22.0,9,358.1666666666667,468.77777777777777,5.0,9.61111111111111,12.166666666666666,103.11111111111111,10.166666666666666,20.5,18,455.25,546.25,7.125,8.875,12.5,216.375,18.125,22.25,8,508.08620689655174,617.1379310344828,10.086206896551724,7.5344827586206895,10.655172413793103,270.5689655172414,23.32758620689655,22.79310344827586,58,308.07142857142856,398.14285714285717,3.7142857142857144,9.5,12.928571428571429,63.214285714285715,5.357142857142857,19.142857142857142,14,351.0,477.0,8.0,12.0,10.0,136.0,13.0,21.0,1,0,0,0,0,0,0,0,0,0
61530475,3970,525.8918918918919,605.5675675675676,8.135135135135135,5.972972972972973,11.486486486486486,283.4594594594595,15.0,22.513513513513512,37,408.1290322580645,481.4516129032258,6.838709677419355,7.67741935483871,10.96774193548387,203.70967741935485,6.709677419354839,20.129032258064516,31,351.2307692307692,421.0769230769231,6.384615384615385,9.23076923076923,12.846153846153847,153.0,7.153846153846154,18.846153846153847,13,349.9583333333333,411.5416666666667,5.208333333333333,8.791666666666666,12.666666666666666,148.45833333333334,5.25,18.541666666666668,24,387.26666666666665,477.93333333333334,7.6,8.133333333333333,15.066666666666666,182.4,8.2,20.066666666666666,15,506.94117647058823,570.8235294117648,6.470588235294118,5.705882352941177,10.294117647058824,275.47058823529414,14.588235294117647,21.88235294117647,17,358.4583333333333,437.7083333333333,5.708333333333333,8.208333333333334,14.666666666666666,123.0,3.375,19.541666666666668,24,408.3636363636364,431.3636363636364,3.272727272727273,6.818181818181818,10.363636363636363,193.0,6.181818181818182,18.363636363636363,11,453.0,588.0,9.0,6.0,17.0,107.0,3.0,21.0,1
184653853,2197,520.9701492537314,637.0895522388059,12.462686567164178,6.08955223880597,11.029850746268657,250.7462686567164,11.238805970149254,23.119402985074625,67,505.32,634.2,14.4,6.8,13.08,209.64,13.04,23.48,25,507.35714285714283,663.3571428571429,13.0,6.857142857142857,11.0,233.21428571428572,11.214285714285714,23.857142857142858,14,517.6333333333333,654.7,13.733333333333333,6.633333333333334,12.666666666666666,221.83333333333334,12.433333333333334,23.666666666666668,30,485.4,618.3,7.6,6.4,12.8,246.1,6.4,23.4,10,501.67857142857144,631.0357142857143,12.892857142857142,6.321428571428571,9.607142857142858,250.21428571428572,9.392857142857142,23.25,28,0,0,0,0,0,0,0,0,0,525.6,696.4,11.8,6.2,13.4,218.6,12.4,24.6,5,470.0,651.0,13.0,6.0,17.0,175.0,1.0,25.0,1
211150141,1769,656.0540540540541,610.8648648648649,15.18918918918919,7.675675675675675,12.08108108108108,254.59459459459458,8.81081081081081,22.72972972972973,37,588.7777777777778,563.3333333333334,18.166666666666668,8.722222222222221,12.88888888888889,248.38888888888889,10.88888888888889,23.055555555555557,18,458.1578947368421,532.578947368421,13.68421052631579,8.421052631578947,11.526315789473685,103.73684210526316,4.2105263157894735,19.94736842105263,19,450.77777777777777,522.7222222222222,13.166666666666666,8.38888888888889,11.38888888888889,103.66666666666667,3.9444444444444446,19.77777777777778,18,592.48,547.84,13.28,7.84,12.96,201.12,3.96,20.88,25,578.6666666666666,564.4,16.466666666666665,7.933333333333334,15.066666666666666,227.73333333333332,6.2,22.866666666666667,15,456.0,489.0,12.0,11.0,9.0,115.0,9.0,19.0,1,531.3333333333334,578.5,12.666666666666666,7.666666666666667,9.833333333333334,202.83333333333334,6.333333333333333,21.666666666666668,6,489.0,541.6666666666666,10.0,9.666666666666666,13.666666666666666,154.66666666666666,2.0,20.0,3
177689707,4187,479.2957746478873,531.943661971831,8.43661971830986,6.985915492957746,12.19718309859155,216.26760563380282,17.929577464788732,21.239436619718308,71,433.45,510.0,5.8,8.65,15.4,194.35,9.35,21.2,20,407.0,463.59375,7.15625,7.125,12.0625,149.71875,12.375,19.53125,32,397.4054054054054,468.6756756756757,7.135135135135135,7.486486486486487,12.72972972972973,143.83783783783784,11.783783783783784,19.864864864864863,37,411.3157894736842,509.57894736842104,6.7368421052631575,7.421052631578948,13.368421052631579,153.78947368421052,8.789473684210526,20.63157894736842,19,508.6666666666667,618.6666666666666,7.0,4.666666666666667,7.333333333333333,287.3333333333333,27.0,21.333333333333332,3,323.72727272727275,438.72727272727275,3.4545454545454546,7.2727272727272725,16.363636363636363,81.72727272727273,3.4545454545454546,19.818181818181817,11,468.22222222222223,527.0,7.888888888888889,7.777777777777778,15.444444444444445,201.0,9.333333333333334,22.22222222222222,9,413.4,463.2,7.2,8.8,11.8,134.4,4.6,20.6,5
116511652,4117,573.0289855072464,641.2898550724638,10.173913043478262,6.420289855072464,11.101449275362318,284.60869565217394,18.840579710144926,22.681159420289855,69,324.6666666666667,445.0833333333333,4.833333333333333,5.583333333333333,13.666666666666666,67.41666666666667,3.25,18.583333333333332,12,516.3636363636364,613.5,8.818181818181818,6.954545454545454,13.863636363636363,275.27272727272725,13.409090909090908,22.318181818181817,22,503.11538461538464,604.2307692307693,8.807692307692308,6.730769230769231,14.0,241.8846153846154,13.653846153846153,22.26923076923077,26,565.2727272727273,653.3636363636364,9.636363636363637,6.545454545454546,13.954545454545455,302.22727272727275,15.318181818181818,23.045454545454547,22,494.73333333333335,597.8666666666667,8.6,7.066666666666666,15.0,236.06666666666666,9.2,23.133333333333333,15,295.2,419.4,6.4,7.4,18.2,48.4,2.4,20.4,5,385.3,458.7,4.6,4.3,11.6,86.6,8.4,17.4,10,418.0,505.0,9.0,8.0,17.0,114.0,4.0,22.0,1
357419146,3796,593.5818181818182,594.9818181818182,9.927272727272728,4.963636363636364,8.6,253.56363636363636,12.218181818181819,21.69090909090909,55,528.5714285714286,541.4,7.6,5.371428571428571,11.457142857142857,207.4857142857143,6.6,20.914285714285715,35,475.4166666666667,509.0833333333333,7.5,5.416666666666667,17.833333333333332,135.41666666666666,3.5,19.666666666666668,12,511.6216216216216,535.5945945945946,7.405405405405405,5.54054054054054,13.216216216216216,188.54054054054055,5.675675675675675,20.756756756756758,37,577.25,586.75,8.083333333333334,4.583333333333333,9.75,212.45833333333334,11.75,20.916666666666668,24,564.8666666666667,594.3,10.333333333333334,4.866666666666666,9.533333333333333,242.83333333333334,13.166666666666666,22.033333333333335,30,334.0,305.3333333333333,3.0,5.0,11.0,22.0,1.0,13.333333333333334,3,468.1666666666667,528.6666666666666,5.166666666666667,6.166666666666667,14.833333333333334,182.66666666666666,4.333333333333333,20.666666666666668,6,0,0,0,0,0,0,0,0,0
